23:35:47 INFO     Scraping 1326 schools…
01:40:22 INFO     [359/1326] Emporia Middle School (http://www.usd253.org/ems/)
01:40:22 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:22 INFO       \u2192 0 new staff records saved.
01:40:25 INFO     [360/1326] Emporia High (http://www.usd253.org/ehs/)
01:40:25 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:25 INFO       \u2192 0 new staff records saved.
01:40:27 INFO     [361/1326] Logan Ave Elem (http://www.usd253.org/home/logan-avenue)
01:40:27 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:27 INFO       \u2192 0 new staff records saved.
01:40:30 INFO     [362/1326] Riverside Elementary (http://www.usd253.org/home/riverside)
01:40:30 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:30 INFO       \u2192 0 new staff records saved.
01:40:32 INFO     [363/1326] Timmerman Elementary (http://www.usd253.org/home/timmerman)
01:40:32 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:32 INFO       \u2192 0 new staff records saved.
01:40:35 INFO     [364/1326] Galesburg Middle School (http://www.usd101.com)
01:40:37 INFO       Found directory at http://www.usd101.com/staff
01:40:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:40:57 INFO       \u2192 0 new staff records saved.
01:40:59 INFO     [365/1326] Erie Elementary (http://www.usd101.com)
01:41:01 INFO       Found directory at http://www.usd101.com/staff
01:41:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:41:21 INFO       \u2192 0 new staff records saved.
01:41:23 INFO     [366/1326] Erie High School (http://www.usd101.com)
01:41:25 INFO       Found directory at http://www.usd101.com/staff
01:41:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:41:45 INFO       \u2192 0 new staff records saved.
01:41:47 INFO     [367/1326] Mission Valley Junior and Senior High School (http://www.mv330.org)
01:41:49 INFO       Found directory at http://www.mv330.org/staff
01:42:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:42:09 INFO       \u2192 0 new staff records saved.
01:42:12 INFO     [368/1326] Mission  Valley Elementary (http://www.mv330.org)
01:42:13 INFO       Found directory at http://www.mv330.org/staff
01:42:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:42:33 INFO       \u2192 0 new staff records saved.
01:42:36 INFO     [369/1326] Eudora High  School (http://ehs.eudoraschools.org)
01:42:36 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:42:36 INFO       \u2192 0 new staff records saved.
01:42:38 INFO     [370/1326] Eudora Middle School (http://ems.eudoraschools.org)
01:42:38 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:42:39 INFO       \u2192 0 new staff records saved.
01:42:41 INFO     [371/1326] Eudora Elementary School (http://ees.eudoraschools.org)
01:42:41 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:42:41 INFO       \u2192 0 new staff records saved.
01:42:44 INFO     [372/1326] Eudora Schools Virtual Learning (http://esvl.eudoraschools.org)
01:42:44 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:42:44 INFO       \u2192 0 new staff records saved.
01:42:46 INFO     [373/1326] Eudora Early Learning Center (http://elc.eudoraschools.org/)
01:42:46 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:42:46 INFO       \u2192 0 new staff records saved.
01:42:49 INFO     [374/1326] Eureka Jr/Sr High (http://www.usd389.net)
01:45:39 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:45:39 INFO       \u2192 0 new staff records saved.
01:45:42 INFO     [375/1326] Marshall Elementary School (http://www.usd389.net)
01:48:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:48:32 INFO       \u2192 0 new staff records saved.
01:48:35 INFO     [376/1326] Eugene Ware Elem (http://www.usd234.org)
01:48:37 INFO       Found directory at http://www.usd234.org/staff
01:48:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:48:57 INFO       \u2192 0 new staff records saved.
01:48:59 INFO     [377/1326] Winfield Scott Elem (http://www.usd234.org)
01:49:01 INFO       Found directory at http://www.usd234.org/staff
01:49:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:49:21 INFO       \u2192 0 new staff records saved.
01:49:23 INFO     [378/1326] Fort Scott Middle School (http://www.usd234.org)
01:49:25 INFO       Found directory at http://www.usd234.org/staff
01:49:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:49:45 INFO       \u2192 0 new staff records saved.
01:49:47 INFO     [379/1326] Fort Scott Sr High (http://www.usd234.org)
01:49:49 INFO       Found directory at http://www.usd234.org/staff
01:50:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:50:09 INFO       \u2192 0 new staff records saved.
01:50:11 INFO     [380/1326] Fort Scott Preschool Center (http://usd234.org)
01:50:13 INFO       Found directory at http://usd234.org/staff
01:50:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:50:33 INFO       \u2192 0 new staff records saved.
01:50:36 INFO     [381/1326] Fowler Elem (http://www.usd225.org)
01:53:26 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:53:26 INFO       \u2192 0 new staff records saved.
01:53:29 INFO     [382/1326] Fowler High (http://www.usd225.org)
01:56:19 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:56:19 INFO       \u2192 0 new staff records saved.
01:56:21 INFO     [383/1326] Frederic Remington High (http://www.usd206.org)
01:56:33 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:56:33 INFO       \u2192 0 new staff records saved.
01:56:36 INFO     [384/1326] Remington Elementary at Potwin (http://www.usd206.org)
01:56:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:56:47 INFO       \u2192 0 new staff records saved.
01:56:50 INFO     [385/1326] Remington Middle School (http://www.usd206.org)
01:57:01 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:57:01 INFO       \u2192 0 new staff records saved.
01:57:04 INFO     [386/1326] Lincoln Elementary (http://www.fredoniaks.com)
01:57:06 INFO       Found directory at http://www.fredoniaks.com/staff
01:57:26 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:57:26 INFO       \u2192 0 new staff records saved.
01:57:29 INFO     [387/1326] Fredonia Jr./Sr. High School (http://www.fredoniaks.com)
01:57:30 INFO       Found directory at http://www.fredoniaks.com/staff
01:57:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:57:50 INFO       \u2192 0 new staff records saved.
01:57:53 INFO     [388/1326] Fredonia Early Learning Center (http://www.fredoniaks.com)
01:57:54 INFO       Found directory at http://www.fredoniaks.com/staff
01:58:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:58:14 INFO       \u2192 0 new staff records saved.
01:58:17 INFO     [389/1326] Fredonia Virtual Academy (http://www.fredoniaks.com)
01:58:19 INFO       Found directory at http://www.fredoniaks.com/staff
01:58:39 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:58:39 INFO       \u2192 0 new staff records saved.
01:58:41 INFO     [390/1326] Frank Layden Elem (http://www.frontenac249.org)
01:58:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:58:54 INFO       \u2192 0 new staff records saved.
01:58:57 INFO     [391/1326] Frontenac Sr. High School (http://www.frontenac249.org)
01:59:10 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:59:10 INFO       \u2192 0 new staff records saved.
01:59:12 INFO     [392/1326] Frontenac Jr. High (http://www.frontenac249.org)
01:59:25 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:59:25 INFO       \u2192 0 new staff records saved.
01:59:28 INFO     [393/1326] Bradley Elem (http://bradley.usd207.org/)
01:59:28 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:59:28 INFO       \u2192 0 new staff records saved.
01:59:30 INFO     [394/1326] Eisenhower Elem (http://eisenhower.usd207.org/)
01:59:30 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:59:30 INFO       \u2192 0 new staff records saved.
01:59:33 INFO     [395/1326] MacArthur Elem (http://macarthur.usd207.org/)
01:59:33 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:59:33 INFO       \u2192 0 new staff records saved.
01:59:35 INFO     [396/1326] Patton Jr High (http://patton.usd207.org/)
01:59:35 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:59:35 INFO       \u2192 0 new staff records saved.
01:59:38 INFO     [397/1326] Liberty Elem (http://usd499.org)
01:59:50 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:59:50 INFO       \u2192 0 new staff records saved.
01:59:52 INFO     [398/1326] Spring Grove Primary Center (http://usd499.org)
02:00:05 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:00:05 INFO       \u2192 0 new staff records saved.
02:00:08 INFO     [399/1326] Galena High (http://usd499.org)
02:00:19 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:00:19 INFO       \u2192 0 new staff records saved.
02:00:22 INFO     [400/1326] Galena Middle School (http://usd499.org)
02:00:33 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:00:33 INFO       \u2192 0 new staff records saved.
02:00:36 INFO     [401/1326] Galena Virtual School (http://www.usd499.org/)
02:03:26 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:03:26 INFO       \u2192 0 new staff records saved.
02:03:29 INFO     [402/1326] Alta Brown Elem (http://www.gckschools.com/)
02:03:31 INFO       Found directory at http://www.gckschools.com/staff
02:03:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:03:51 INFO       \u2192 0 new staff records saved.
02:03:53 INFO     [403/1326] Abe Hubert Elementary School (http://www.gckschools.com/)
02:03:55 INFO       Found directory at http://www.gckschools.com/staff
02:04:15 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:04:15 INFO       \u2192 0 new staff records saved.
02:04:17 INFO     [404/1326] Buffalo Jones Elem (http://www.gckschools.com/)
02:04:19 INFO       Found directory at http://www.gckschools.com/staff
02:04:39 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:04:39 INFO       \u2192 0 new staff records saved.
02:04:41 INFO     [405/1326] Georgia Matthews Elem (http://www.gckschools.com/)
02:04:43 INFO       Found directory at http://www.gckschools.com/staff
02:05:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:05:03 INFO       \u2192 0 new staff records saved.
02:05:06 INFO     [406/1326] Horace J. Good Middle School (http://www.gckschools.com/)
02:05:07 INFO       Found directory at http://www.gckschools.com/staff
02:05:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:05:27 INFO       \u2192 0 new staff records saved.
02:05:30 INFO     [407/1326] Garden City High School (http://www.gckschools.com/)
02:05:32 INFO       Found directory at http://www.gckschools.com/staff
02:05:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:05:52 INFO       \u2192 0 new staff records saved.
02:05:54 INFO     [408/1326] Gertrude Walker Elem (http://www.gckschools.com/)
02:05:56 INFO       Found directory at http://www.gckschools.com/staff
02:06:16 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:06:16 INFO       \u2192 0 new staff records saved.
02:06:18 INFO     [409/1326] Jennie Barker Elem (http://www.gckschools.com/)
02:06:20 INFO       Found directory at http://www.gckschools.com/staff
02:06:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:06:40 INFO       \u2192 0 new staff records saved.
02:06:42 INFO     [410/1326] Jennie Wilson Elem (http://www.gckschools.com/)
02:06:44 INFO       Found directory at http://www.gckschools.com/staff
02:07:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:07:04 INFO       \u2192 0 new staff records saved.
02:07:07 INFO     [411/1326] Kenneth Henderson Middle (http://www.gckschools.com/)
02:07:08 INFO       Found directory at http://www.gckschools.com/staff
02:07:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:07:28 INFO       \u2192 0 new staff records saved.
02:07:31 INFO     [412/1326] Plymell Elementary (http://www.gckschools.com/)
02:07:32 INFO       Found directory at http://www.gckschools.com/staff
02:07:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:07:52 INFO       \u2192 0 new staff records saved.
02:07:55 INFO     [413/1326] Bernadine Sitts Intermediate Ctr (http://www.gckschools.com/)
02:07:57 INFO       Found directory at http://www.gckschools.com/staff
02:08:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:08:17 INFO       \u2192 0 new staff records saved.
02:08:20 INFO     [414/1326] Charles O Stones Intermediate Ctr (http://www.gckschools.com/)
02:08:22 INFO       Found directory at http://www.gckschools.com/staff
02:08:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:08:42 INFO       \u2192 0 new staff records saved.
02:08:44 INFO     [415/1326] Florence Wilson Elem (http://www.gckschools.com/)
02:08:46 INFO       Found directory at http://www.gckschools.com/staff
02:09:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:09:06 INFO       \u2192 0 new staff records saved.
02:09:08 INFO     [416/1326] Edith Scheuerman Elem (http://www.gckschools.com/)
02:09:10 INFO       Found directory at http://www.gckschools.com/staff
02:09:30 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:09:30 INFO       \u2192 0 new staff records saved.
02:09:33 INFO     [417/1326] Victor Ornelas Elem (http://www.gckschools.com/)
02:09:34 INFO       Found directory at http://www.gckschools.com/staff
02:09:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:09:54 INFO       \u2192 0 new staff records saved.
02:09:57 INFO     [418/1326] GC Achieve at J.D. Adams Hall (http://www.gckschools.com/)
02:09:58 INFO       Found directory at http://www.gckschools.com/staff
02:10:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:10:18 INFO       \u2192 0 new staff records saved.
02:10:21 INFO     [419/1326] USD 457 Virtual Academy (http://www.gckschools.com)
02:10:23 INFO       Found directory at http://www.gckschools.com/staff
02:10:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:10:43 INFO       \u2192 0 new staff records saved.
02:10:45 INFO     [420/1326] Gardner Elem (http://www.usd231.com)
02:10:48 INFO       Found directory at http://www.usd231.com/staff
02:11:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:11:08 INFO       \u2192 0 new staff records saved.
02:11:10 INFO     [421/1326] Gardner Edgerton High (http://www.usd231.com)
02:11:12 INFO       Found directory at http://www.usd231.com/staff
02:11:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:11:32 INFO       \u2192 0 new staff records saved.
02:11:34 INFO     [422/1326] Edgerton Elem (http://www.usd231.com)
02:11:36 INFO       Found directory at http://www.usd231.com/staff
02:11:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:11:56 INFO       \u2192 0 new staff records saved.
02:11:59 INFO     [423/1326] Sunflower Elementary (http://www.usd231.com)
02:12:01 INFO       Found directory at http://www.usd231.com/staff
02:12:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
